term,reading,english,description,category
スーパーチューズデー,,,アメリカ合衆国の予備選挙が多く行われる、3月の第2火曜日。,選挙
ゼロ打ち,,,選挙で出口調査などの結果から投票の終了と同時に当確を出すこと。,選挙
ソーシャル・ジャスティス・ウォリアー,ソーシャル; ジャスティス; ウォリアー,,フェミニズム、人権、文化多様性などの進歩的な思想を拡散する人々。; 1.の他、リベラリズム、ポリティカルコレクトネスなどの思想を行動的に拡散する人々。,政治
チベット,,,上記のうち、中華人民共和国が実効支配している地域（チベット自治区）。,政治
チャンスの弧,,,北アフリカ。,地政学
チョークポイント,,,海洋国家におけるシーパワーが戦略的に重要となる海上水路。,地政学
ツァー,ツァー,,ツァーリ。,元首
ツァーリ,ツァー; ツァール; ツァーリ,tsar,ブルガリアやロシアなどスラヴ語圏で使用された君主の称号。,元首
ツァール,ツァール,,ツァーリ。,元首
テーゼ,テーゼ,,政治運動における基本方針。綱領。,政治
ディスクロージャー,,full; disclosure,国や地方自治体が住民や国民の請求に応じて公文書を公開すること。,政治
ドージェ,,doge,ヴェネツィア、ジェノヴァなどの元首。,元首
ナチ,ナチ,,ドイツの政党、国家社会主義ドイツ労働者党の略称。1919年結成、1945年崩壊。,政治
ナチス,ナチス,,ドイツの政党、国家社会主義ドイツ労働者党の略称。1919年結成、1945年崩壊。,政治
ナチスト,,,ナチズムの支持者。,政治
ナチス党,,,ナチスに同じ。,政治
ナチ党,,,ナチスに同じ。,政治
ネオコロニアリズム,,,新植民地主義。,政治
ネオナチスト,,,ネオナチズムの支持者。,政治
ネガキャン,,,ネガティブキャンペーン。,選挙
ネガティブキャンペーン,,,相手候補者の欠点や過去の失態などを取り上げて誹謗、中傷する運動。,選挙
ハワイ,ハワイ,,上記の島々を管轄するアメリカ合衆国の州（ハワイ州）を略した呼称。,政治
ハートランド,,,ユーラシア大陸中心部。,地政学
パーティー,パーティ; パーティー,,政党、党派。,政治
ファシスト,,,ファシズムを支持する人。,政治
ファシズム,,,第一次世界大戦後、イタリアで興った政治理念。自由主義や共産主義に反対し、独裁的な政治体制、対外的な侵略政策を主張する。,政治
プランク,,,政党の綱領の一つの項目。,政治
プレッシャー・グループ,プレッシャーグループ,advocacy group; pressure group,圧力団体。,政治
プロパガンダ,,,人々の考え方や行動を特定の方向へ誘導するために組織的に行われる宣伝。とくに、政治目的のために行われるものや偏った情報のみを伝えているものを指すことが多い。,政治
ポストコロニアリズム,,,植民地主義を反省する考え方。,政治
ポリティカル,,,政治に関するさま。政治的。,政治
マニフェスト,,,選挙における、政党等の公約をまとめたもの。,政治
ヨーロッパの火薬庫,,,バルカン半島。,地政学
ライト,ライト,,右派、右翼、保守派。,政治
ランドパワー,,,国家が支配下に置いている陸地を利用する潜在的、顕在的な能力の総称。,地政学
リコール,,,有権者多数の要求により公務員を解職したり、議会を解散させること。解散請求。解職請求。,政治
リムランド,,,ユーラシア大陸沿岸周辺。,地政学
レジーム,レジーム,,政治形態。政体。,政治
レファレンダム,,,国民投票。,政治
レフト,レフト,,左派。左翼。,政治
レーニスト,,,レーニン主義を支持する人。,政治
レーニズム,,,レーニン主義。,政治
一つの中国,ひとつのちゅうごく,,大陸の中華人民共和国と台湾の中華民国のどちらかだけを正当な政府として認める主張。,政治
一党独裁,いっとうどくさい,,一つの政党が国の権力を掌握している状態。,政治
一票の格差,いっぴょうのかくさ,,選挙区ごとに有権者の数が異なるために当選に必要な票数が異なること。,選挙
一院制,いちいんせい,,一つの議会に一つの議院を置き、議案を審議することで迅速な審議を行う仕組み。,政治
不在者投票,ふざいしゃとうひょう,,投票の日に居住する自治体にいない者が滞在先から投票できる制度。,選挙
不安定の弧,ふあんていのこ,,アフリカやバルカン半島から中東を経由して東南アジア、朝鮮半島に至る不安定な地域。,地政学
不正選挙,ふせいせんきょ,,特定の候補に有利になるような不正な操作が意図的に行われた選挙。,選挙
両翼,りょうよく,,左翼と右翼の両方。,政治
両院,りょういん,,二院制の両方の議院。,政治
両院制,りょういんせい,,一つの議会に二つの議院を置き、両方で議案を審議することで慎重な審議を行う仕組み。,政治
中東,ちゅうとう,,インドより西のアフガニスタンを除く西アジアとアフリカ北部の総称。,地政学
中近東,ちゅうきんとう,,中東と近東の総称。,地政学
中道右派,ちゅうどううは,,中道のうち、やや右派に傾いた思想。,政治
中道左派,ちゅうどうさは,,中道のうち、やや左派に傾いた思想。,政治
主権国家,しゅけんこっか,,主権を持ち、他国の干渉を受けない国家。,政治
主権在民,しゅけんざいみん,,主権が国民一般にあるという考え。,政治
主権者,しゅけんしゃ,,主権を持っている者。日本では日本国憲法により国民が主権者である（主権在民）。,政治
予備選挙,よびせんきょ,,アメリカ合衆国の大統領選挙に先立って各党が行う、自党の候補を決める選挙。,選挙
二つの中国,ふたつのちゅうごく,,大陸の中華人民共和国と台湾の中華民国の両方を正当な政府として認める主張。,政治
二重内陸国,にじゅうないりくこく,doubly landlocked country,周りが陸の国境のみに囲まれ、かつ国境を接する国がすべて内陸国である国家。現在はウズベキスタンとリヒテンシュタインのみ該当。,地政学
二院制,にいんせい,,一つの議会に二つの議院を置き、両方で議案を審議することで慎重な審議を行う仕組み。,政治
人民共和国,じんみんきょうわこく,,民主主義と社会主義独裁の間にある政治体制で、形式的に野党は存在するが事実上政権交代は不可能な国家。,政治
代議,だいぎ,,公選された議員が国民を代表して評議すること。,政治
体制,たいせい; たいせー,social system; regime; régime; organism,社会や政治の組織だったしくみや秩序。社会体制の略。,政治
保守,ほしゅ,,伝統を守り急激な改革に反対すること。,政治
保守主義,ほしゅしゅぎ,conservatism,これまでに続いて来た慣習、制度、思想などを重視し、現状への大幅な変化や早急な変化を好まない考え方、イデオロギー。,政治
保守党,ほしゅとう,,保守主義の立場をとる政党。,政治
信託統治,しんたくとうち,,列強が国際連合の信託の下に旧委任統治地域などの非自治地域を統治したこと。,政治
党員,とういん; とーいん,,ある政党に所属する人。,政治
党派,とうは; とーは,,主義・思想・利害関係などを同じくする人々の集まり。; 党内の分派。,政治
党略,とうりゃく,,党派としての戦略。,政治
党首,とうしゅ,,政党のかしら。政党を対外的に代表する職、または人。,政治
入閣,にゅうかく,,国務大臣として内閣の一員となること。,政治
全会一致,ぜんかいいっち,,反対も出ずに全員賛成で成立すること。,政治
全体主義,ぜんたいしゅぎ,totalitarianism,個人よりも、国家など集団全体の利害を優先させる考え。; 国民の自由や決定権を認めず、国家の全体を政府に服従させる考え。,政治
公選,こうせん,,国民による選挙。,選挙
公選制,こうせんせい,,公職に就くものを任命ではなく有権者の選挙によって決定する方法。,政治
公開投票,こうかいとうひょう,,投票者の氏名を記し、誰が誰に投票したか分かるようにして行う投票。,選挙
共和党,きょうわとう,Republican Party,共和主義の実現を目標とした政党。,政治
共和制,きょうわせい; きょーわせー,,多数の人々の意思によって政治が行われる制度,政治
共和政,きょうわせい,,共和主義による政治。,政治
共産党,きょうさんとう; きょーさんとー,,共産主義の実現を目標とした政党。,政治
内務省,ないむしょう,,内政を担当する中央官庁。,政治
内政,ないせい,,国内の政治。,政治
内治,ないち; ないじ,,国内における政治。内政。,政治
内閣,ないかく,cabinet,国家における行政権を担当する合議機関。内閣総理大臣と国務大臣より構成される。,政治
内閣官房,ないかくかんぼう,,内閣法に基づき内閣の庶務、閣議事項の整理、さまざまな情報の収集などの業務を行うため、内閣の補助機関として設置されている行政機関。,政治
内閣総理大臣,,,日本の行政府である内閣の首長。別名、首相。,元首
内陸国,ないりくこく,landlocked,周りが陸の国境のみに囲まれていて、海に接していない国家。,地政学
再選,さいせん,,再び選挙すること。; 選挙の結果、前の任期と同じ人が選出されること。,選挙
准州,じゅんしゅう,,準州の別表記。,政治
出口調査,でぐちちょうさ,,投票所の出口で報道機関が個人から投票先を聞き取り、選挙結果を統計的に推定すること。,選挙
利益団体,りえきだんたい,advocacy group; pressure group,特定の集団の利益を図るために政治活動を行う団体。圧力団体。,政治
制限選挙,せいげんせんきょ,,選挙権に所得などの年齢以外の制限を付けて行われる選挙。,選挙
勅任議員,ちょくにんぎいん,,戦前の貴族院で天皇によって選ばれた議員。,政治
勢力均衡,せいりょくきんこう,,特定の国家が突出することによる脅威を抑制するため複数の国家が軍事力や同盟により等質性を与えることで地域の不安定化や紛争を防ぎ平和を維持する政策、理論。,地政学
北京政府,,,1913年から1928年まで北京に存在した中華民国の政府。; 北京に存在する中華人民共和国の政府。,政治
区政,くせい; くせー,,区の政治、行政。,政治
区議会,くぎかい,,地方公共団体の区における議決機関。,政治
南極投票,なんきょくとうひょう,,不在者投票の一種で投票日に南極の観測基地またはその往復の途上にあるため投票できない者に対して行われる。,選挙
参議院,さんぎいん,House of Councillors,日本の国会を構成する二つの議院のうちのひとつ。議員の任期は6年で、解散はない。貴族院に代わるものとして1947年に設立され主に衆議院の牽制機関としての役割を有するため、比較法的に上院と位置づけられる。,政治
参院選,さんいんせん,,参議院議員通常選挙の略。,選挙
反動主義,はんどうしゅぎ,,これまでに続いて来た慣習、制度、思想などを重視し、現状の変化を好まない考え方、イデオロギー。,政治
右派,うは,,組織内、特に政党の内部で保守的又は漸進的な一派。漸進派、保守派、右翼。,政治
右翼,うよく,right; right-wing; conservatives; conservative,保守的・国粋的な政治的立場。,政治
司法府,しほうふ,,国家で司法を行う機関。裁判所。,政治
同盟国,どうめいこく,,それぞれが同盟関係にある国家。,政治
回廊,かいろう,,廊下のように細長く突き出、他者の土地に囲まれた土地。回廊地帯。,地政学
国事犯,こくじはん,political prisoner,国家の政治的な事項に関する犯罪。,政治
国家主席,こっかしゅせき,president,アジアにおける社会主義国の元首の役職名。,元首
国家連合,こっかれんごう,,主権国家同士が主権を維持したまま結成する緩やかな連合。,政治
国政,こくせい,,国の政治,政治
国政選挙,こくせいせんきょ,,国会の議員を選ぶ選挙。,選挙
国民党,こくみんとう,National Party; Nationalist Party; People's Party,一般的に国家主義や民族主義などを掲げる政党。,政治
国民審査,こくみんしんさ,,最高裁判所の裁判官が裁判官として相応しいか有権者が審査する制度。衆議院の総選挙と同時に行われる。,選挙
国王,こくおう; こくおー,king,王である国家の君主。,元首
国税庁,こくぜいちょう; こくぜーちょー,,内国税の賦課・徴収を担当するために、財務省の外局として設置されている行政機関で、国税庁本庁のほかに、全国に11の国税局、沖縄国税事務所、524の税務署が設置されている。,政治
国防省,こくぼうしょう,,軍令、軍政を担当する中央官庁。,政治
圧力団体,あつりょくだんたい,advocacy group; pressure group,特定の集団が自己の利益や主張を果たすために政治活動を行う団体。利益団体。,政治
在外公館,ざいがいこうかん,,国外に置かれる大使館や総領事館などの総称。,政治
在外公館投票,ざいがいこうかんとうひょう,,不在者投票の一種で居住地の在外公館で行うもの。,選挙
在外投票,ざいがいとうひょう,,国籍を持つ国の選挙に国外から投票すること。,選挙
在外選挙,ざいがいせんきょ,,国籍のある国の選挙に国外から投票できる制度。,選挙
在野党,ざいやとう; ざいやとー,,複数ある政党のうち政権を担っていない政党。,政治
地下活動,ちかかつどう,,権力からの弾圧を回避するため責任の所在は明確にしないが組織的に行う非合法の反体制的な政治活動。,政治
地域統合,ちいきとうごう,,近隣にある国家が政治や経済の面で共通の仕組みを導入するなどして統合を進めること。,政治
地峡,ちきょう,,陸地が2つの海洋に挟まれて狭くなっている部分。,地政学
地方交付税交付金,,,地方自治体の収入の格差を少なくするために、交付される資金。国税の一部を、財政基盤の弱い自治体に配分する。自治体間での財政格差を補うことが目的である。歳出の中で2番目に多い。(2020年時点),政治
地方議会,,local; assembly,地方公共団体の、都道府県・市町村及び特別区の議会。,政治
地方選挙,ちほうせんきょ,,地方自治体の首長や議員を選ぶ選挙。,選挙
執政,しっせい; しっせー,,政務を執ること。また、その人。,政治
外務省,がいむしょう,,外交を担当する中央官庁。,政治
外政,がいせい,,外国に関する政治。,政治
夜警国家,やけいこっか,night watchman state,最小限の国防や国内の治安維持、私有財産の保護などを政策とする国家。,政治
大同団結,だいどうだんけつ,,考えなどに小異はあるが一つの目的を達成するため、複数の組織や党派が一緒になり力を合わせること。,政治
大統領,だいとうりょう,president,共和国の元首。アメリカ合衆国のように行政府の長を兼ねるものや、ドイツやイタリアのように権限が限定されたもの、逆にロシアやフランスのように非常に大きな権限を持つものがある。プレジデント。,元首
大選挙区,だいせんきょく,,定数が複数の選挙区。,選挙
大陸国家,たいりくこっか,,領域の全部又は大半を大陸が占める国家。,地政学
天皇,てんのう; てんこう; すめらみこと; すめらぎ; すべらき; てんのー,emperor; of; Japan,（てんのう、すめらみこと、すめらぎ、すべらき）日本の古代からの君主の称号。; （てんのう）大日本帝国憲法（1889年発布）における日本の元首。日本国憲法（1946年公布）における日本の象徴。,元首
委任統治,いにんとうち,,列強が国際連盟の委任の下に第一次世界大戦の敗戦国が持っていた植民地を統治したこと。,政治
安全保障,あんぜんほしょう,,国外からの攻撃や侵略などに対し、国家、国土、国民の安全を保障すること。安保。,政治
安定の弧,あんていのこ,,ヨーロッパ。,地政学
定足数,ていそくすう,,議会で議決を行うのに必要な出席者の割合。,政治
実効支配,じっこうしはい,,ある地域にある国家が現に主権を及ぼしていること。主に領土問題に関する文脈で用いられる。,地政学
寡頭制,かとうせい,,少数の人が国政の実権を握り、支配する政治体制。,政治
小選挙区,しょうせんきょく,,定数が一人だけの選挙区。,選挙
小選挙区制,しょうせんきょくせい,,当選者を1選挙区から1名ずつ選出する選挙制度。,選挙
小選挙区比例代表並立制,,,小選挙区制と比例代表制の二つを組み合わせて行う制度。現在の日本の衆議院選挙で採用されている。,選挙
州議,しゅうぎ,,州の議会。また、その議員。,政治
州議会,しゅうぎかい,,地方公共団体の州（日本以外）における議決機関。,政治
左派,さは,,組織内、特に政党の内部で革新的又は急進的な一派。急進派、革新派、左翼。,政治
